,영화명,관객수,대표국적,개봉year,개봉month,개봉weekday
0,신과함께-인과 연,12274996,한국,2018,08,3
1,어벤져스: 인피니티 워,11211880,미국,2018,04,3
2,보헤미안 랩소디,9224582,미국,2018,10,3
3,미션 임파서블: 폴아웃,6584915,미국,2018,07,3
4,쥬라기 월드: 폴른 킹덤,5661128,미국,2018,06,3
5,앤트맨과 와스프,5447826,미국,2018,07,3
6,안시성,5440186,한국,2018,09,3
7,블랙 팬서,5398994,미국,2018,02,3
8,완벽한 타인,5293435,한국,2018,10,3
9,독전,5063620,한국,2018,05,2
10,공작,4974512,한국,2018,08,3
11,베놈,3888096,미국,2018,10,3
12,암수살인,3789321,한국,2018,10,3
13,데드풀 2,3784602,미국,2018,05,3
14,국가부도의 날,3747952,한국,2018,11,3
15,코코,3510017,미국,2018,01,4
16,아쿠아맨,3491857,미국,2018,12,3
17,그것만이 내 세상,3417629,한국,2018,01,3
18,마녀,3189091,한국,2018,06,3
19,탐정: 리턴즈,3152872,한국,2018,06,3
20,인크레더블 2,3033052,미국,2018,07,3
21,서치,2949944,미국,2018,08,3
22,너의 결혼식,2820969,한국,2018,08,3
23,곤지암,2675559,한국,2018,03,3
24,지금 만나러 갑니다,2602273,한국,2018,03,3
25,목격자,2524333,한국,2018,08,3
26,조선명탐정: 흡혈괴마의 비밀,2444123,한국,2018,02,4
27,신비한 동물들과 그린델왈드의 범죄,2414062,미국,2018,11,3
28,메이즈 러너: 데스 큐어,2299732,미국,2018,01,3
29,맘마미아!2,2293836,미국,2018,08,3
30,레디 플레이어 원,2254430,미국,2018,03,3
31,명당,2087474,한국,2018,09,3
32,협상,1967721,한국,2018,09,3
33,마약왕,1813594,한국,2018,12,3
34,쥬만지: 새로운 세계,1708672,미국,2018,01,3
35,창궐,1599290,한국,2018,10,4
36,성난황소,1593386,한국,2018,11,4
37,도어락,1559616,한국,2018,12,3
38,리틀 포레스트,1505560,한국,2018,02,3
39,골든슬럼버,1387508,한국,2018,02,3
40,램페이지,1385511,미국,2018,04,4
41,궁합,1340117,한국,2018,02,3
42,오션스8,1335829,미국,2018,06,3
43,사라진 밤,1315726,한국,2018,03,3
44,스윙키즈,1258811,한국,2018,12,3
45,바람 바람 바람,1194229,한국,2018,04,4
46,PMC: 더 벙커,1179031,한국,2018,12,3
47,범블비,1167150,미국,2018,12,2
48,챔피언,1128774,한국,2018,05,2
49,퍼시픽 림: 업라이징,1077235,미국,2018,03,3
50,몬스터 호텔 3,1072220,미국,2018,08,3
51,더 넌,1011580,미국,2018,09,3
52,스카이스크래퍼,1002858,미국,2018,07,3
53,염력,990104,한국,2018,01,3
54,월요일이 사라졌다,903175,영국,2018,02,4
55,인랑,897548,한국,2018,07,3
56,극장판 헬로카봇 : 백악기 시대,879449,한국,2018,08,3
57,레슬러,771141,한국,2018,05,3
58,상류사회,768442,한국,2018,08,3
59,물괴,723622,한국,2018,09,3
60,미쓰백,722182,한국,2018,10,4
61,신비아파트: 금빛 도깨비와 비밀의 동굴,678091,한국,2018,07,3
62,퍼스트맨,665364,미국,2018,10,4
63,스파이더맨: 뉴 유니버스,639934,미국,2018,12,3
64,인시디어스4: 라스트 키,554521,미국,2018,01,3
65,"그날, 바다",540596,한국,2018,04,4
66,툼레이더,540410,미국,2018,03,4
67,페르디난드,533776,미국,2018,01,3
68,버닝,528153,한국,2018,05,4
69,7년의 밤,528007,한국,2018,03,3
70,메가로돈,527331,미국,2018,08,3
71,콰이어트 플레이스,526073,미국,2018,04,4
72,호두까기 인형과 4개의 왕국,513767,미국,2018,12,4
73,셰이프 오브 워터: 사랑의 모양,506487,미국,2018,02,4
74,곰돌이 푸 다시 만나 행복해,492201,미국,2018,10,3
75,변산,490033,한국,2018,07,3
76,그린치,485064,미국,2018,12,3
77,스타 이즈 본,483852,미국,2018,10,2
78,동네사람들,461693,한국,2018,11,3
79,원더풀 고스트,450374,한국,2018,09,3
80,흥부: 글로 세상을 바꾼 자,416303,한국,2018,02,3
81,명탐정 코난 : 제로의 집행인,396230,일본,2018,08,3
82,피터 래빗,388300,미국,2018,05,3
83,점박이 한반도의 공룡2 : 새로운 낙원,375312,한국,2018,12,2
84,패딩턴 2,338899,프랑스,2018,02,4
85,허스토리,336822,한국,2018,06,3
86,미드나잇 선,326086,미국,2018,06,4
87,번 더 스테이지: 더 무비,315010,한국,2018,11,4
88,덕구,313883,한국,2018,04,4
89,트루스 오어 데어,310956,미국,2018,05,2
90,커뮤터,286042,영국,2018,01,3
91,후드,284601,미국,2018,11,3
92,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,277206,일본,2018,12,3
93,모털 엔진,267896,미국,2018,12,3
94,바울,267785,미국,2018,10,3
95,나를 차버린 스파이,264766,미국,2018,08,3
96,명탐정 코난:감벽의 관,242164,일본,2018,02,3
97,아이 필 프리티,240297,미국,2018,06,3
98,시카리오: 데이 오브 솔다도,229542,미국,2018,06,3
99,치즈인더트랩,229005,한국,2018,03,3
100,12 솔져스,223740,미국,2018,01,3
101,1급기밀,217803,한국,2018,01,3
102,50가지 그림자: 해방,217785,미국,2018,02,3
103,속닥속닥,217444,한국,2018,07,5
104,벽 속에 숨은 마법시계,215029,미국,2018,10,3
105,허리케인 하이스트,214949,미국,2018,03,3
106,한 솔로: 스타워즈 스토리,213980,미국,2018,05,4
107,콜 미 바이 유어 네임,198229,이탈리아,2018,03,4
108,나미야 잡화점의 기적,191880,일본,2018,02,3
109,업그레이드,190387,미국,2018,09,4
110,런닝맨 : 풀룰루의 역습,186912,한국,2018,12,3
111,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,183421,일본,2018,06,3
112,극장판 도라에몽: 진구의 보물섬,182796,일본,2018,08,3
113,유전,177145,미국,2018,06,4
114,더 프레데터,170878,미국,2018,09,3
115,어느 가족,170743,일본,2018,07,4
116,극장판 포켓몬스터 모두의 이야기,169677,일본,2018,12,3
117,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,157689,일본,2018,09,4
118,크레이지 리치 아시안,154297,미국,2018,10,4
119,다운사이징,150215,미국,2018,01,4
120,나를 기억해,140975,한국,2018,04,4
121,빅샤크: 매직체인지,138705,중국,2018,06,3
122,더 포스트,137841,미국,2018,02,3
123,독전: 익스텐디드 컷,137775,한국,2018,07,3
124,얼리맨,122359,영국,2018,05,4
125,부탁 하나만 들어줘,115024,미국,2018,12,3
126,"안녕, 나의 소녀",111541,대만,2018,05,3
127,당갈,109441,인도,2018,04,3
128,할로윈,108780,미국,2018,10,3
129,레드 스패로,108344,미국,2018,02,3
130,레이디 버드,101781,미국,2018,04,3
131,게이트,101173,한국,2018,02,3
132,미니특공대X,99952,한국,2018,03,4
133,여중생A,97849,한국,2018,06,3
134,쓰리 빌보드,97480,미국,2018,03,4
135,마야2,96989,독일,2018,02,4
136,커다랗고 커다랗고 커다란 배,95324,덴마크,2018,05,4
137,플로리다 프로젝트,93936,미국,2018,03,3
138,베일리 어게인,93691,미국,2018,11,4
139,루이스,93000,독일,2018,09,4
140,셜록 놈즈,91036,미국,2018,10,3
141,신은 죽지 않았다 3: 어둠 속의 빛,86295,미국,2018,07,4
142,출국,81880,한국,2018,11,3
143,호텔 아르테미스,77794,미국,2018,07,3
144,올 더 머니,70295,미국,2018,02,4
145,마일22,69834,미국,2018,08,4
146,여곡성,67368,한국,2018,11,4
147,레오나르도 다 빈치,64405,이탈리아,2018,04,4
148,번개맨과 신비의 섬,60561,한국,2018,04,4
149,킬링 디어,59588,미국,2018,07,4
150,어드리프트:우리가 함께한 바다,59009,미국,2018,09,4
151,소공녀,58879,한국,2018,03,4
152,엘리엇과 산타 썰매단,57579,캐나다,2018,12,3
153,매직빈,57004,중국,2018,05,4
154,헌터 킬러,56511,미국,2018,12,4
155,머니백,53610,한국,2018,04,4
156,"부르고뉴, 와인에서 찾은 인생",53569,프랑스,2018,05,4
157,너의 췌장을 먹고 싶어,52355,일본,2018,11,4
158,번개맨의 비밀,50863,한국,2018,12,4
159,젝스키스 에이틴,50419,한국,2018,01,4
160,살인소설,49682,한국,2018,04,3
161,온리 더 브레이브,49612,미국,2018,03,3
162,폴란드로 간 아이들,48462,한국,2018,10,3
163,데자뷰,48279,한국,2018,05,3
164,"스탠바이, 웬디",47299,미국,2018,05,3
165,나츠메 우인장: 세상과 연을 맺다,46913,일본,2018,10,3
166,비밥바룰라,46817,한국,2018,01,3
167,에그엔젤 코코밍: 두근두근 핼러윈 파티,46386,일본,2018,09,6
168,타샤 튜더,46032,일본,2018,09,4
169,플로이,44141,아이슬란드,2018,08,3
170,다이노 어드벤처2: 육해공 공룡 대백과,43627,영국,2018,10,2
171,아일라,43612,터키,2018,06,4
172,극장판 뽀잉: 슈퍼 변신의 비밀,41054,한국,2018,09,4
173,배반의 장미,41054,한국,2018,10,4
174,더 포리너,41054,영국,2018,02,3
175,이별의 아침에 약속의 꽃을 장식하자,37764,일본,2018,07,4
176,정글번치: 최강 악당의 등장,37343,프랑스,2018,04,4
177,다키스트 아워,37300,영국,2018,01,3
178,툴리,37241,캐나다,2018,11,4
179,벅스 프렌즈,36905,중국,2018,06,3
180,반딧불이 딘딘,36737,중국,2018,02,4
181,"오늘 밤, 로맨스 극장에서",35732,일본,2018,07,3
182,스파키,35436,한국,2018,04,4
183,펭귄 하이웨이,34795,일본,2018,10,4
184,극장판 레이디버그: 미라클스톤의 비밀,34466,프랑스,2018,01,4
185,인생 후르츠,34289,일본,2018,12,4
186,개들의 섬,33229,미국,2018,06,4
187,거미줄에 걸린 소녀,32418,미국,2018,11,3
188,막달라 마리아: 부활의 증인,30833,영국,2018,03,3
189,에브리데이,30569,미국,2018,10,4
190,바르다가 사랑한 얼굴들,30392,프랑스,2018,06,4
191,체실 비치에서,30389,영국,2018,09,4
192,지구: 놀라운 하루,30200,영국,2018,02,4
193,루비 스팍스,29760,미국,2018,05,4
194,문호 스트레이독스 [데드 애플],29498,일본,2018,04,4
195,몬태나,29354,미국,2018,04,4
196,팬텀 스레드,28872,미국,2018,03,4
197,크리미널 스쿼드,28477,미국,2018,04,4
198,달링,28217,영국,2018,04,4
199,투 프렌즈,28082,러시아,2018,11,4
200,박물관이 진짜 살아있다,28064,체코,2018,11,4
201,피쉬 프렌즈: 알록이의 신기한 모험,27128,터키,2018,08,4
202,모어 댄 블루,27121,대만,2018,12,3
203,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",27069,일본,2018,01,4
204,해피 투게더,27046,한국,2018,11,4
205,원더스트럭,26921,미국,2018,05,4
206,중2병이라도 사랑이 하고 싶어! 테이크 온 미,26577,일본,2018,05,4
207,구스범스: 몬스터의 역습,25857,미국,2018,11,3
208,당신의 부탁,25787,한국,2018,04,4
209,양말요정 휴고의 대모험,25578,체코,2018,09,4
210,쿵푸몽키,25577,중국,2018,01,4
211,하이큐!! 콘셉트의 싸움,24898,일본,2018,01,4
212,캡틴 스터비,24788,미국,2018,11,4
213,영주,24676,한국,2018,11,4
214,겨울왕국의 무민,24658,핀란드,2018,02,4
215,노크: 초대받지 않은 손님,24379,미국,2018,10,4
216,로건 럭키,23336,미국,2018,03,3
217,"세라비, 이것이 인생!",23193,프랑스,2018,05,3
218,극장판 프리! - 테이크 유어 마크 -,23048,일본,2018,04,4
219,리틀 뱀파이어,23014,독일,2018,01,4
220,디트로이트,22770,미국,2018,05,4
221,윌리,22716,말레이시아,2018,10,4
222,펭이와 친구들의 남극대모험,22695,중국,2018,02,3
223,마징가 Z: 인피니티,22407,일본,2018,05,4
224,아이 캔 온리 이매진,22120,미국,2018,06,4
225,터닝메카드W: 반다인의 비밀 특별판,21947,한국,2018,02,4
226,원더 휠,21884,미국,2018,01,4
227,무문관,21808,한국,2018,04,4
228,로마,21401,멕시코,2018,12,3
229,죄 많은 소녀,21317,한국,2018,09,4
230,리즈와 파랑새,21153,일본,2018,10,2
231,휘트니,21094,미국,2018,08,4
232,다이노 헌터: 티렉스VS파키리노 대격돌,20979,영국,2018,05,4
233,호밀밭의 반항아,20713,미국,2018,10,4
234,러빙 빈센트 : 비하인드 에디션,19886,영국,2018,12,4
235,카메라를 멈추면 안 돼!,19762,일본,2018,08,4
236,극장판 가면라이더 이그제이드: 트루 엔딩,19598,일본,2018,10,2
237,픽시,19508,러시아,2018,08,4
238,B급 며느리,19459,한국,2018,01,3
239,꼬마영웅 바비,18509,중국,2018,05,3
240,나라타주,18326,일본,2018,03,4
241,트와이스랜드,18252,한국,2018,12,5
242,액슬,18219,미국,2018,10,4
243,스페이스 치킨: 마법 부적의 비밀,18169,미국,2018,10,4
244,임을 위한 행진곡,18023,한국,2018,05,3
245,판타스틱 부니베어,17746,중국,2018,03,4
246,로빈슨의 언더워터 어드벤처,17674,러시아,2018,11,4
247,킨: 더 비기닝,17543,미국,2018,10,4
248,꼬마 보트 토토: 타요 타요 배 타요,17463,노르웨이,2018,07,4
249,아인,17287,일본,2018,02,3
250,파이널 포트레이트,16933,영국,2018,09,4
251,호비와 매직 아일랜드,16914,일본,2018,06,3
252,더 스퀘어,16764,스웨덴,2018,08,4
253,토니스토리2: 고철왕국의 친구들,16685,독일,2018,06,3
255,주문은 토끼입니까?? ~디어 마이 시스터~,16655,일본,2018,01,4
254,내 이야기!!,16655,일본,2018,04,4
256,바니부기: 드래곤 에그를 찾아서,16505,중국,2018,09,3
257,아기곰 보보 구출 대작전,16447,노르웨이,2018,04,3
258,아기돼지 3형제와 쿵푸랜드,16268,중국,2018,02,4
259,위 베어 베어스: 베이비 베어스,16136,미국,2018,05,4
260,군산: 거위를 노래하다,15333,한국,2018,11,4
261,캡틴 샤키,15100,독일,2018,11,4
262,빅 식,15042,미국,2018,07,3
263,토이 가디언즈,14857,중국,2018,03,4
264,너는 여기에 없었다,14487,프랑스,2018,10,4
265,해피 어게인,14344,미국,2018,03,3
266,류이치 사카모토: 코다,14303,일본,2018,06,4
267,유니콘 원정대: 비밀의 다이어리,14261,인도,2018,06,4
268,오직 사랑뿐,14174,영국,2018,02,4
269,"아이, 토냐",14002,미국,2018,03,4
270,꼬마비행기 피티와 친구들:사막구출 대작전,13710,중국,2018,11,4
271,몰리스 게임,12910,미국,2018,09,4
272,서버비콘,12713,미국,2018,07,4
273,더 보이스,12487,미국,2018,08,3
274,아직 끝나지 않았다,12433,프랑스,2018,06,4
275,리틀 맨하탄,11909,미국,2018,06,3
276,토이무비: 미래대모험,11888,중국,2018,10,3
277,케이크메이커,11876,독일,2018,05,4
278,트립 투 스페인,11596,영국,2018,05,4
279,핫 썸머 나이츠,11526,미국,2018,10,4
280,더 게스트,11517,스페인,2018,09,3
281,오 루시!,11424,미국,2018,06,4
282,출동! 소방관 샘: 외계인 대소동,11364,영국,2018,11,4
283,밤쉘,11226,미국,2018,06,4
284,공동정범,11198,한국,2018,01,4
285,28세 미성년,11178,중국,2018,11,3
286,라이크 크레이지,10850,미국,2018,05,3
287,일곱 개의 대죄 : 천공의 포로,10806,일본,2018,11,4
288,더 미드와이프,10791,프랑스,2018,03,4
289,살아남은 아이,10789,한국,2018,08,4
290,택시 5,10768,프랑스,2018,11,4
291,레더페이스,10744,캐나다,2018,01,4
292,갈매기,10719,미국,2018,12,4
293,영웅본색4,10659,중국,2018,03,4
294,알리바이 닷 컴,10616,프랑스,2018,11,3
295,5.18 힌츠페터 스토리,10610,한국,2018,05,4
296,나비잠,10605,한국,2018,09,4
297,프리 스테이트,10541,미국,2018,02,3
298,피의 연대기,10145,한국,2018,01,4
299,잉글랜드 이즈 마인,10092,영국,2018,07,4
